pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
90.101881,-76.601416,0.0,top,AE1,,,ANT3216LL00R2400A,ANT3216LL00R2400A,smt
93.317684,-80.32021,180.0,top,C1,490-GRT155C80J105KE01JCT-ND,,C_0402_1005Metric,1uF,smt
112.074913,-81.620885,-90.0,top,C10,,,C_0402_1005Metric,100nF,smt
111.100914,-81.61903,-90.0,top,C11,,,C_0402_1005Metric,100nF,smt
148.237075,-76.119389,0.0,top,C12,,,C_0402_1005Metric,100nF,smt
158.357718,-77.163138,90.0,top,C13,490-GRT155C80J105KE01JCT-ND,,C_0402_1005Metric,100nF,smt
158.83455,-78.612375,180.0,top,C14,490-GRT155C80J105KE01JCT-ND,,C_0402_1005Metric,22uF,smt
130.060864,-77.131641,90.0,top,C15,490-GRT155C80J105KE01JCT-ND,,C_0402_1005Metric,1uF,smt
120.420868,-76.583942,-90.0,top,C16,490-GRT155C80J105KE01JCT-ND,,C_0402_1005Metric,100nF,smt
138.920702,-76.447219,0.0,top,C17,490-GRT155C80J105KE01JCT-ND,,C_0402_1005Metric,22uF,smt
117.862044,-76.579562,-90.0,top,C18,490-GRT155C80J105KE01JCT-ND,,C_0402_1005Metric,1uF,smt
132.827042,-79.630638,0.0,top,C19,490-GRT155C80J105KE01JCT-ND,,C_0402_1005Metric,22uF,smt
77.05,-79.2,-90.0,top,C2,,,C_0402_1005Metric,100nF,smt
68.783522,-79.45,90.0,top,C20,490-GRT155C80J105KE01JCT-ND,,C_0402_1005Metric,1uF,smt
76.05,-79.2,90.0,top,C3,,,C_0402_1005Metric,200pF,smt
75.05,-83.0,-90.0,top,C4,490-GRT155C80J105KE01JCT-ND,,C_0402_1005Metric,100nF,smt
94.658254,-77.67,-90.0,top,C5,1276-1450-1-ND,,C_0402_1005Metric,10uF,smt
95.641746,-77.67,-90.0,top,C6,1276-1043-1-ND,,C_0402_1005Metric,100nF,smt
87.65,-81.8255,0.0,top,C7,,,C_0402_1005Metric,100nF,smt
112.953381,-78.5,-90.0,top,C9,490-GRT155C80J105KE01JCT-ND,,C_0402_1005Metric,1uF,smt
68.716478,-79.2,0.0,bottom,D1,,,LED_WS2812C-2020,WS2812B-2020,tht
152.054833,-76.298232,180.0,top,D2,,,D_0402_1005Metric,Red,smt
126.710985,-76.322776,180.0,top,D3,,,D_SOD-123,RB160M-30,smt
123.380387,-76.9069,90.0,top,F1,,,R_0805_2012Metric,1A,smt
72.5025,-82.0,90.0,bottom,J1,,,Solder-5P-Connector,Conn_01x05_Male,tht
68.2525,-76.15,90.0,bottom,J2,,,Solder-3P-Connector,Ext RGB,tht
127.479107,-81.29074,0.0,top,J3,WM1399CT-ND,,USB_Micro-B_Amphenol_10118194_Horizontal,USB_B_Micro,smt
102.342943,-83.491236,-90.0,bottom,J4,,,Solder-2P-Connector,Touch,tht
68.25,-81.9,90.0,bottom,J5,,,Solder-3P-Connector,Ext. HUD,tht
138.522558,-79.184084,180.0,top,L1,,,1.5uH_YXMAA0402-1R5M-ANP,1.5uH,tht
107.176762,-81.829454,180.0,top,Q1,,,SOT-523,2SC4617R BR,smt
109.470543,-81.838473,0.0,top,Q2,,,SOT-523,2SC4617R BR,smt
141.28704,-76.041522,180.0,top,Q3,,,DFN100X60X40-3N,PMZ290UNE2YL,tht
143.142489,-80.199202,180.0,top,Q4,,,YJQD30P02A_DFN3.3x3.3,YJQD30P02A,tht
70.52075,-76.1,0.0,top,Q5,,,DFN100X60X40-3N,PMZ350UPEYL,tht
93.317108,-81.318825,180.0,top,R1,RMCF0402JT10K0CT-ND,,R_0402_1005Metric,10K,smt
142.816193,-76.230313,-90.0,top,R10,,,R_0402_1005Metric,100K,smt
146.078592,-79.281236,90.0,top,R11,,,R_0402_1005Metric,1M,smt
144.329268,-75.741163,0.0,top,R12,,,R_0402_1005Metric,1M,smt
131.067832,-76.503506,90.0,top,R13,,,R_0402_1005Metric,470K,smt
132.538103,-76.081567,180.0,top,R14,,,R_0402_1005Metric,147K,smt
132.876626,-82.824526,90.0,top,R15,,,R_0402_1005Metric,4.7K,smt
133.979985,-82.821535,90.0,top,R16,,,R_0402_1005Metric,4.7K,smt
135.016041,-82.717289,90.0,top,R17,,,R_0402_1005Metric,10K,smt
121.376482,-78.623756,180.0,top,R18,,,R_0402_1005Metric,10K,smt
80.25,-76.9,90.0,top,R19,,,R_0402_1005Metric,*10k,smt
75.05,-79.2,90.0,top,R2,,,R_0402_1005Metric,0R*,smt
73.25,-76.0,90.0,top,R20,,,R_0402_1005Metric,10K,smt
71.8,-76.0,90.0,top,R21,,,R_0402_1005Metric,100K,smt
71.15,-77.45,180.0,top,R22,,,R_0402_1005Metric,NC,smt
75.05,-81.1,90.0,top,R3,,,R_0402_1005Metric,0R*,smt
73.6,-78.3,0.0,top,R4,RMCF0402JT10K0CT-ND,,R_0402_1005Metric,10K,smt
108.093964,-83.36266,180.0,top,R5,RMCF0402JT10K0CT-ND,,R_0402_1005Metric,10K,smt
106.734354,-79.631146,-90.0,top,R6,RMCF0402JT10K0CT-ND,,R_0402_1005Metric,10K,smt
148.694787,-80.510534,0.0,top,R7,,,R_0402_1005Metric,100K,smt
150.817212,-80.65807,180.0,top,R8,,,R_0402_1005Metric,2.1k,smt
146.127496,-77.301306,-90.0,top,R9,,,R_0402_1005Metric,150,smt
70.65,-82.1,0.0,top,SW1,UK-B0249-SP25Y,,SMD_Switch_Panasonic_EVQPUL_EVQPUC_6.3x6.7,SW_SPST,smt
113.388842,-80.386871,0.0,top,SW2,,,SW_SMD_SPDT_Slide_9x6.9-hole,Power,tht
110.1,-79.6,180.0,bottom,TP1,,,Breakout_pads_small,IO9,smt
109.482087,-82.456883,180.0,bottom,TP12,,,Breakout_pads_very_small,IO0,smt
111.85,-75.6,180.0,bottom,TP13,,,Breakout_pads_very_small,Tx,smt
113.25,-75.55,180.0,bottom,TP14,,,Breakout_pads_very_small,Rx,smt
158.7,-79.2,180.0,bottom,TP15,,,Breakout_pads,Batt1+,smt
158.85,-76.09,180.0,bottom,TP16,,,Breakout_pads,Batt2+,smt
156.6,-79.5,180.0,bottom,TP17,,,Breakout_pads,BATT1-,smt
156.462587,-76.154252,180.0,bottom,TP18,,,Breakout_pads,BATT2-,smt
132.203771,-76.395375,180.0,bottom,TP2,,,Breakout_pads_small,5V,smt
106.257253,-81.146701,180.0,bottom,TP5,,,Breakout_pads_very_small,EN,smt
78.9,-78.8,180.0,bottom,TP8,,,Breakout_pads_small,3V3,smt
116.1,-77.95,180.0,bottom,TP9,,,Breakout_pads_small,GND,smt
77.0,-82.8,0.0,top,U1,,,MIC_SPH0645LM4H-B,SPH0645LMH,tht
100.3,-79.0,0.0,top,U2,1904-1029-1-ND,,ESP32_PICO_D4_PQFN50P700X700X104-49N,ESP32-PICO-D4,tht
109.85,-77.955205,90.0,top,U3,,,QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm,CH9102F,smt
148.489303,-78.316677,180.0,top,U4,,,SOT-23,XC61CC3002MR,smt
152.51326,-78.476117,180.0,top,U5,,,SOT-23-6,AP5054HTC,smt
156.225427,-77.521198,180.0,top,U6,,,DFN-8-1EP_2x2mm_P0.5mm_EP0.8x1.6mm,MAX17048,smt
119.139269,-76.637863,90.0,top,U7,,,REG_NCP167BMX330TBG,NCP167BMX330TBG,tht
133.709248,-77.861457,180.0,top,U8,,,DFN-8-1EP_3x2mm_P0.5mm_EP1.7x1.4mm,SY7088,smt
83.473563,-79.525,-90.0,top,U9,,,SOP-8_3.9x4.9mm_P1.27mm,LY68L6400SLIT_PSRAM,smt
